-- Merging decision tree log ---
manifest
ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\0c2ade5f65d60e7ee2fd4cb73b7680aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\0c2ade5f65d60e7ee2fd4cb73b7680aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\102fd3186bb323245ce4f580c13dc1f5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\102fd3186bb323245ce4f580c13dc1f5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.9.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\da2ce8c33cda3dbcc99ab82c25489322\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\da2ce8c33cda3dbcc99ab82c25489322\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\aab7efff48cd0f927d58ddcf437d1aa9\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\aab7efff48cd0f927d58ddcf437d1aa9\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\ab6a5472b2286ee1f6437e5a5b7b10c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\ab6a5472b2286ee1f6437e5a5b7b10c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\d1518235854a3de8f0d8814ee3c958a1\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\d1518235854a3de8f0d8814ee3c958a1\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\1413a9af796a3f2004fb899753e53b6f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\1413a9af796a3f2004fb899753e53b6f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\4904ce3dfdc1aaf98ee34342a6dacbba\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\4904ce3dfdc1aaf98ee34342a6dacbba\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\52a6bda1d7b623e743c62c23f6592458\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\52a6bda1d7b623e743c62c23f6592458\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\3b3a83a8063b6171b3f087cded090126\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\c1879ec1f4bc2abfedf1befd7d83be33\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\c1879ec1f4bc2abfedf1befd7d83be33\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:13:9-49
	android:dataExtractionRules
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:7:9-65
activity#com.blablacar4v.RideActivity
ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:16:13-41
activity#com.blablacar4v.recycler.UserAdapter
ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:19:13-49
activity#com.blablacar4v.MapActivity
ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:22:13-40
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:25:9-27:55
	android:value
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:27:13-52
	android:name
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:26:13-58
activity#com.blablacar4v.SetUpRideActivity
ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:30:13-46
activity#com.blablacar4v.SignUpActivity
ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:33:13-43
activity#com.blablacar4v.MainActivity
ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:36:13-41
activity#com.blablacar4v.LoginActivity
ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:38:9-46:20
	android:exported
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:40:13-36
	android:name
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:39:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:41:13-45:29
action#android.intent.action.MAIN
ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:44:27-74
uses-sdk
INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.11.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\46a8029035ff664dc74fe1983ae34341\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\46a8029035ff664dc74fe1983ae34341\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\5ebe11cd53b7de0c6de562781d0f9826\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\5ebe11cd53b7de0c6de562781d0f9826\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\ad9a10bcd6cf960836ce5b75f3b8a832\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\ad9a10bcd6cf960836ce5b75f3b8a832\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\868e50d10c597d89aa8ce05aa959bafd\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\868e50d10c597d89aa8ce05aa959bafd\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\edcd1dc3c53843b571bb517fb8bf6f91\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\edcd1dc3c53843b571bb517fb8bf6f91\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\649fe6d5611898714c5475c58c8fba15\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\649fe6d5611898714c5475c58c8fba15\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\0877a0e3f2462cd0eb96bcadfc6ef861\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\0877a0e3f2462cd0eb96bcadfc6ef861\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\d0ef9c9ce3994e2b21840f690cb42281\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\d0ef9c9ce3994e2b21840f690cb42281\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\d04a7bfab02216d9b55d5316f221577b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\d04a7bfab02216d9b55d5316f221577b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\92ab400b3daf70d1b5c8814aa705bcbb\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\92ab400b3daf70d1b5c8814aa705bcbb\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\2a1938a4c4d4aa27beceaab5c3d92ffd\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\2a1938a4c4d4aa27beceaab5c3d92ffd\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\e1e8fee4ecdba446f262eecdede0626e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\e1e8fee4ecdba446f262eecdede0626e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\be1e189b2be5005b2d0c180d6abecc11\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\be1e189b2be5005b2d0c180d6abecc11\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\1b1d13d74c05c18e275429fee16e34fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\1b1d13d74c05c18e275429fee16e34fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\84e79fe61fb6aff344859fc2df4cb5be\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\84e79fe61fb6aff344859fc2df4cb5be\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\95e7193e61fbc59531c01aa217aa8924\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\95e7193e61fbc59531c01aa217aa8924\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\351ca2a6eecd464d911af637e935e0df\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\351ca2a6eecd464d911af637e935e0df\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\ffd12e8d22acd5868208257ce7714a67\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\ffd12e8d22acd5868208257ce7714a67\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\91536c7fad8d633a42b23af48a7a050e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\91536c7fad8d633a42b23af48a7a050e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\8634800d9200fb61528ff930de22a71f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\8634800d9200fb61528ff930de22a71f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\6193483829da8706192c26dd88684472\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\6193483829da8706192c26dd88684472\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\1c89506151d62e3cf8566b3ca9687215\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\1c89506151d62e3cf8566b3ca9687215\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\a808c4aa2e296436f701041d610c3a4e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\a808c4aa2e296436f701041d610c3a4e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\450792893bc9d11a66cb058e48163733\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\450792893bc9d11a66cb058e48163733\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\75ee0a01e36bb6b65f4b62aaa6ea493b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\75ee0a01e36bb6b65f4b62aaa6ea493b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
